483,640
436,255,247,62,13,14,18,18,22,19,23,23,22,20,14,13,18,18,18,18,19,20,21,20,19,17,14,10,7,11,16,14,7,17,15,14,15,18,19,16,13,12,15,17,16,14,14,16,19,20,17,15,15,17,18,17,15,14,14,20,18,10,12,15,11,11,10,10,12,14,14,13,11,7,7,10,15,18,17,14,12,16,13,12,13,10,5,4,7,11,11,10,7,5,5,8,10,10,10,10,12,13,14,15,16,12,10,9,10,10,9,8,7,7,7,7,8,8,8,7,7,14,9,7,10,12,10,8,9,7,11,12,8,7,9,10,8,16,11,5,5,7,9,7,4,10,9,7,5,7,11,9,3,1,3,4,2,0,0,0,0,1,0,0,0,3,9,11,7,5,5,7,8,5,1,1,4,4,3,2,1,1,3,6,8,6,6,7,12,17,14,5,0,3,3,5,7,6,1,0,0,0,5,8,3,5,11,7,0,9,14,7,9,13,7,6,4,7,5,6,9,10,7,5,5,7,7,8,10,11,8,3,0,1,2,4,7,10,12,10,7,10,5,0,2,4,3,2,3,12,17,25,24,12,8,12,12,3,3,6,4,0,3,7,3,0,2,3,2,1,4,9,14,11,10,8,4,2,1,3,5,2,2,7,16,18,11,4,2,4,2,8,10,1,0,3,5,4,1,1,1,0,6,18,17,6,2,1,4,6,5,3,2,1,2,2,1,1,2,5,7,5,4,3,3,2,2,1,1,7,7,6,4,3,2,1,2,4,4,4,4,3,3,3,3,1,1,0,0,1,2,3,4,4,6,9,9,7,4,0,0,3,2,2,2,3,3,2,2,0,1,2,1,6,11,9,7,15,9,7,12,17,17,15,14,20,18,18,18,21,22,22,21,23,23,23,23,23,24,23,23,25,26,28,28,27,28,30,33,28,28,28,29,32,34,32,29,16,7,0,1,3,3,0,0,4,3,3,2,2,3,3,4,3,2,1,1,1,2,3,4,3,3,2,1,1,1,0,0,2,5,5,7,3,0,0,14,8,0,0,1,3,9,5,0,7,0,5,1,0,12,52,49,29,26,29,32,30,24,25,33,33,39,38,36,38,33,31,40,33,23,16,30,39,39,36,24,6,9,9,5,3,4,6,6,2,3,4,3,2,3,5,6,9,7,2,2,4,6,6,1,3,3,0,3,15,18,18,23,6,3,9,14,11,11,10,2,16,12,9,6,4,2,2,3,7,12,16,17,18,19,15,10,8,9,13,14,7,0,0,0,1,2,1,0,0,0,0,1,0,0,0,0,0,2,4,7,4,0,1,6,4,3,5,2,3,3,3,1,3,14,16,7,9,9,10,4,0,0,2,0,7,7,6,5,4,3,2,2,1,3,0,2,8,5,3,10,6,9,6,11,14,13,16,12,11,11,15,14,18,12,11,37,173,183,200,215,228,239,247,253
437,255,246,60,11,10,13,15,19,26,24,22,22,23,20,15,13,6,9,11,12,12,12,10,7,6,12,12,8,9,14,12,4,9,10,13,17,20,19,14,10,6,10,14,13,9,8,12,16,15,15,14,13,11,12,14,15,15,16,17,13,9,11,15,13,10,10,12,16,20,19,14,9,9,14,16,11,5,3,8,13,14,8,7,12,10,3,2,8,5,8,12,13,12,10,6,4,14,10,8,7,6,5,7,10,7,7,7,7,10,14,15,14,7,7,7,9,10,10,8,6,11,8,5,3,3,7,12,15,7,12,12,8,6,9,9,6,7,4,3,5,8,8,6,3,8,10,9,7,11,16,15,9,4,4,7,10,8,1,0,0,0,0,0,0,2,9,6,0,0,0,2,7,7,4,4,7,4,4,4,3,2,4,6,8,3,5,7,11,18,15,5,0,3,2,2,4,7,8,7,7,0,11,13,7,10,14,8,0,8,11,1,3,10,10,14,14,5,4,6,10,10,6,3,3,3,4,5,7,8,7,6,4,18,9,3,5,8,7,7,9,7,6,3,4,7,3,0,1,15,14,19,24,25,27,22,10,1,3,11,13,6,4,7,6,2,4,5,3,1,3,8,12,9,8,7,4,1,1,3,5,0,0,3,8,9,6,2,0,5,2,9,11,1,0,3,3,3,3,1,3,3,4,12,9,9,6,3,2,2,2,3,4,1,3,4,5,5,4,3,3,0,0,0,0,0,2,4,5,3,10,12,9,6,0,0,2,3,3,3,4,5,6,6,5,1,1,0,0,1,3,4,5,6,6,7,8,7,5,1,0,1,0,0,0,1,2,3,3,0,0,0,0,3,6,7,11,11,13,15,15,15,15,17,18,20,19,20,21,22,23,23,22,22,21,21,22,23,24,23,22,22,24,26,25,24,25,27,30,30,25,24,27,29,28,28,30,34,22,9,2,2,5,3,0,3,3,4,4,4,4,3,3,3,2,1,0,0,1,2,3,3,3,0,0,4,3,0,0,0,1,0,2,8,0,0,12,9,0,0,0,0,11,8,0,0,0,3,1,0,8,43,44,34,27,27,30,29,25,26,34,30,35,38,40,40,29,19,21,27,32,27,28,35,41,38,19,11,11,8,4,4,7,6,2,1,2,2,0,0,1,3,3,9,12,7,5,6,6,6,0,1,1,0,5,15,16,13,11,14,6,9,13,11,12,11,0,11,11,10,7,2,0,0,4,5,7,7,4,4,4,1,0,2,3,10,14,7,0,0,0,4,4,2,1,1,1,2,3,0,0,0,0,0,2,4,4,6,0,4,7,3,5,8,2,6,3,2,2,4,13,15,7,4,5,9,7,0,0,3,0,4,5,7,6,5,3,2,1,1,0,0,4,8,5,5,11,3,5,1,5,8,8,14,13,15,14,18,19,23,16,16,44,173,183,200,215,228,239,247,253
438,253,244,60,11,8,10,10,14,22,19,15,14,16,16,14,12,8,12,13,11,10,11,10,7,8,14,16,12,10,12,13,11,4,5,8,11,14,16,16,15,18,19,20,19,16,14,14,15,22,19,15,13,14,16,18,19,15,14,11,10,12,11,12,17,12,12,12,11,10,8,4,2,10,17,19,11,4,5,8,8,14,10,8,10,9,5,5,9,1,3,7,11,12,11,8,5,10,5,1,1,1,1,4,9,8,10,9,7,9,15,15,11,6,6,8,10,11,10,7,4,0,7,9,3,0,4,11,15,7,12,13,8,6,10,11,7,0,2,6,10,14,13,9,5,0,3,4,3,7,14,14,8,7,8,12,16,15,10,8,9,7,4,5,1,0,0,3,3,4,2,3,5,4,2,3,6,3,5,7,7,5,5,5,7,2,5,4,7,14,13,6,5,3,3,3,4,6,9,12,14,11,15,12,10,14,12,6,5,6,8,0,3,11,12,16,17,12,11,13,16,16,13,11,13,6,3,0,1,6,12,15,16,27,14,2,0,2,3,2,1,6,6,4,4,8,3,0,3,11,12,17,21,22,25,24,15,4,1,8,15,10,5,6,7,6,7,7,5,1,0,1,2,5,6,7,6,4,3,4,4,0,1,4,3,2,1,0,0,6,1,8,12,1,0,3,1,6,9,3,6,9,6,10,11,12,11,8,4,2,3,6,8,6,6,6,6,6,4,2,0,0,0,0,0,1,2,3,3,1,3,9,9,3,1,1,0,2,1,1,3,6,7,5,3,2,2,1,1,2,4,6,7,4,6,9,8,5,3,1,1,0,0,1,1,2,2,3,3,2,1,0,0,1,1,3,14,6,12,14,9,8,14,19,21,20,21,22,23,22,22,21,21,20,19,19,20,22,24,23,22,22,24,27,27,25,25,27,29,31,27,25,26,27,25,26,27,34,30,20,8,4,7,5,0,3,3,5,5,5,5,3,3,3,2,1,1,1,2,3,4,0,1,0,2,10,9,1,0,3,0,0,1,5,6,3,4,6,0,3,0,0,15,13,0,1,2,6,3,3,0,25,33,28,24,23,24,27,28,28,29,22,28,33,35,38,36,29,24,31,37,31,29,31,33,31,17,13,7,2,3,6,6,4,2,1,3,1,0,0,2,2,0,0,11,11,8,5,5,10,2,3,1,3,8,13,15,11,1,9,1,5,8,2,6,11,5,3,3,5,6,3,0,1,6,0,1,1,0,2,7,7,4,0,0,6,11,4,0,1,1,5,4,4,3,3,3,3,3,0,6,8,2,1,7,8,3,8,4,8,7,1,8,12,1,7,3,4,4,1,5,10,7,5,2,9,16,10,2,2,3,0,1,4,6,5,4,4,5,3,0,0,7,6,4,6,9,2,4,1,4,5,6,14,14,16,14,18,19,22,15,15,44,173,183,200,215,228,239,247,253
439,255,247,65,17,13,13,12,16,11,13,16,16,14,14,15,14,15,16,14,8,7,10,11,10,17,15,12,10,8,7,10,14,15,12,10,8,9,13,19,22,21,20,19,18,19,18,16,14,17,12,9,12,19,20,13,6,12,10,6,12,17,11,9,20,18,18,15,10,5,4,6,10,10,16,17,13,14,18,14,5,17,16,13,10,9,9,9,8,6,5,4,4,6,6,5,4,9,7,8,11,11,6,4,5,7,11,9,2,1,6,4,0,4,4,6,9,10,9,5,1,0,5,7,4,6,11,9,1,6,12,13,8,7,12,13,9,13,12,12,12,13,12,10,9,6,11,12,8,10,16,14,8,6,9,13,13,12,12,12,13,19,13,15,17,9,3,5,5,8,7,7,8,6,2,0,2,2,5,9,10,8,6,5,5,4,6,3,3,11,12,9,11,9,11,11,7,4,4,6,9,18,15,9,11,15,8,3,9,9,13,5,8,14,10,8,5,6,5,7,10,10,7,8,11,8,3,1,6,16,24,25,22,20,9,0,0,0,5,3,0,7,8,2,1,5,2,1,9,6,15,24,19,8,10,22,26,9,0,3,11,8,3,6,9,2,4,5,5,3,0,0,0,2,4,8,9,8,6,4,4,2,8,11,8,5,5,3,0,7,1,8,12,1,0,3,0,11,15,3,7,14,9,16,21,11,12,12,9,7,7,9,11,6,4,2,2,4,6,7,7,2,2,2,2,2,1,0,0,4,0,0,3,0,2,7,0,1,0,0,1,5,6,3,0,3,2,1,1,2,4,7,8,2,7,11,9,4,0,1,5,0,1,3,4,3,2,2,3,3,1,0,0,3,0,0,13,7,14,15,11,12,18,16,9,19,21,23,23,21,19,19,19,19,18,18,19,22,24,23,22,24,28,30,30,28,27,29,32,31,30,28,27,28,28,28,27,22,28,26,15,7,9,5,0,2,3,5,6,6,5,3,2,4,3,2,2,2,3,4,5,0,0,0,4,16,14,3,0,16,8,6,3,0,4,3,0,2,0,4,0,0,17,16,0,3,7,8,3,5,0,17,31,12,14,17,18,27,35,34,29,27,34,37,34,34,36,28,15,37,30,21,28,32,24,23,21,11,2,0,4,6,1,1,6,3,4,2,0,1,4,3,0,0,14,18,13,5,4,13,7,7,2,5,9,11,17,14,1,3,4,17,20,7,6,12,9,3,1,3,5,4,0,0,2,0,2,1,1,3,6,5,1,1,0,5,8,1,0,0,0,3,3,3,4,4,3,2,1,2,12,14,6,4,10,10,2,10,7,10,6,0,9,14,1,6,4,7,6,0,0,4,7,18,7,13,24,15,0,0,2,1,3,5,5,4,2,3,3,5,0,1,9,5,2,6,7,9,12,7,8,6,4,10,10,14,11,14,15,18,10,11,39,173,183,200,215,228,239,247,253
440,250,245,61,18,15,10,9,8,8,12,17,13,7,13,19,12,12,11,18,22,15,14,15,10,22,12,7,7,9,15,17,11,20,21,17,17,22,21,15,15,20,17,13,11,12,15,16,16,13,6,14,25,18,4,4,9,11,8,11,13,9,9,11,10,17,5,0,6,12,10,8,11,7,9,10,10,13,17,17,14,12,14,11,10,11,5,2,9,1,2,4,6,6,5,5,5,2,9,13,10,6,6,6,5,4,10,5,0,4,8,8,10,8,5,4,5,8,10,8,6,3,2,6,14,15,8,3,4,11,15,12,3,1,10,15,13,8,10,16,12,7,8,10,20,9,8,12,11,5,8,12,7,10,11,8,4,5,10,10,6,12,8,6,7,5,2,1,2,10,6,11,10,3,10,17,7,13,14,6,6,6,4,10,9,7,5,2,1,1,3,6,8,6,4,2,0,0,3,7,10,11,9,7,8,11,12,9,5,8,7,7,7,6,3,0,0,0,5,11,3,0,0,0,6,15,21,28,30,25,18,13,12,6,1,1,5,8,6,3,3,0,3,8,8,4,1,2,3,8,22,24,10,6,16,20,14,6,0,1,6,3,4,6,3,9,4,5,11,10,3,0,4,1,4,5,3,3,5,5,3,4,7,9,6,6,9,7,4,0,1,7,10,5,0,0,3,7,17,14,1,3,18,23,14,13,18,18,12,6,7,11,14,8,7,4,1,4,9,8,4,3,0,0,2,3,0,0,0,3,4,3,0,0,3,3,2,2,5,5,2,1,3,3,1,0,0,2,1,2,4,3,1,0,10,8,2,6,4,0,6,4,2,2,3,2,0,1,6,5,4,2,0,0,0,5,10,10,12,12,12,10,11,12,14,13,17,18,14,11,12,15,16,17,18,20,20,21,22,24,26,22,19,23,27,25,27,28,22,23,34,34,28,32,33,27,23,19,18,18,20,14,4,3,7,1,0,0,0,1,2,2,1,8,9,0,0,1,0,2,3,2,3,7,9,6,2,5,12,20,16,13,11,6,0,0,2,0,0,3,0,0,15,10,0,0,9,10,3,0,1,11,28,27,28,25,20,25,34,34,26,29,28,37,36,45,33,2,22,31,27,37,27,24,34,37,2,12,7,6,7,5,0,1,7,3,6,2,0,3,4,5,12,13,0,9,11,1,13,22,0,3,1,12,10,4,11,9,3,7,17,18,28,29,16,9,0,12,5,4,10,9,3,4,11,6,5,2,0,3,8,7,3,3,4,5,4,2,1,1,3,0,0,0,1,2,3,4,4,3,7,9,6,0,0,0,2,6,4,2,3,7,8,4,0,17,18,3,3,11,5,6,15,18,12,9,8,5,1,0,1,11,5,1,1,1,0,0,3,8,1,3,8,6,6,9,6,9,13,13,14,11,6,7,5,10,8,9,10,13,7,9,37,173,183,200,215,228,239,247,253
441,249,244,59,18,14,11,10,10,9,11,15,13,8,12,15,10,10,9,12,16,18,22,21,15,13,9,9,10,8,11,16,15,15,19,17,16,18,16,14,17,17,17,16,16,16,14,11,8,4,9,21,23,10,1,5,10,14,13,13,9,4,9,13,8,8,5,5,8,11,10,8,8,12,12,10,8,8,11,11,8,7,9,7,7,8,3,0,6,5,2,0,1,3,4,3,1,6,5,5,7,8,7,7,7,3,7,6,7,12,9,6,9,11,9,7,8,10,10,7,4,4,6,5,0,0,2,7,10,15,16,12,7,8,13,12,8,6,4,9,6,6,10,9,14,6,6,9,9,5,8,10,5,5,5,6,8,10,9,9,9,16,10,7,9,11,10,8,9,13,5,9,12,6,10,17,14,12,15,10,12,12,8,11,8,0,0,0,2,4,6,7,7,6,5,2,0,1,5,8,12,10,8,6,5,4,3,2,1,5,3,1,1,4,7,8,9,0,7,14,13,11,15,20,24,26,22,16,8,1,0,3,7,10,10,9,6,0,0,3,13,1,6,10,9,3,0,0,0,9,24,25,10,2,9,14,10,5,1,3,5,2,1,4,6,3,2,4,8,7,2,0,3,0,1,0,0,2,7,8,6,2,6,8,6,6,9,8,6,1,4,10,13,8,3,3,7,13,15,15,14,10,6,4,4,12,17,18,13,8,9,11,13,13,18,20,17,14,13,10,7,4,0,0,2,3,1,0,2,3,5,4,1,1,3,3,1,4,5,4,1,1,2,1,0,0,2,4,3,3,5,4,1,4,14,9,1,4,2,0,5,6,3,2,3,2,0,1,4,3,3,2,0,0,4,9,13,10,12,12,12,10,10,11,12,13,17,19,15,13,14,15,14,15,16,18,18,18,18,19,21,21,18,20,23,22,24,26,22,22,31,32,30,35,36,31,28,18,15,17,20,13,4,3,7,0,0,0,1,2,2,0,0,7,9,0,0,4,1,3,2,3,3,5,6,4,1,5,11,10,12,12,10,7,6,5,5,1,0,0,0,3,12,6,0,3,6,3,3,7,7,4,6,27,31,31,27,28,33,35,33,29,30,37,36,42,32,17,37,34,21,32,37,40,38,33,4,3,8,7,0,0,6,9,7,1,4,1,0,3,1,1,7,14,1,5,6,0,10,16,0,1,6,16,16,15,15,5,5,6,10,12,22,24,18,15,4,6,5,5,6,5,4,5,8,14,12,6,1,1,4,4,1,1,2,3,3,2,1,1,1,1,1,1,0,0,0,0,0,7,5,2,0,0,2,6,8,8,9,12,16,17,15,12,10,26,27,10,9,21,22,21,21,18,12,6,3,0,0,0,4,8,4,3,5,7,5,5,7,8,3,3,6,5,5,6,6,7,8,12,11,9,6,1,0,6,4,6,8,12,6,7,33,173,183,200,215,228,239,247,253
442,250,246,61,19,16,14,13,14,14,13,16,16,12,12,13,10,6,6,1,2,13,23,22,19,9,6,10,13,12,14,17,16,11,17,16,14,14,12,12,18,19,19,20,22,22,19,15,12,13,19,24,16,3,6,16,19,12,13,13,8,5,13,17,9,1,3,4,3,5,11,16,18,13,13,9,5,5,7,7,4,6,8,8,9,10,6,4,8,10,6,0,0,2,5,4,1,6,0,0,6,10,8,6,6,5,5,6,12,15,9,6,11,11,10,9,9,11,11,8,5,0,8,9,0,0,5,10,8,15,12,10,12,15,15,10,5,8,3,6,3,7,12,6,6,3,4,6,6,5,8,9,3,8,5,7,12,13,9,10,15,16,10,7,11,15,16,15,16,10,1,4,11,6,6,12,12,10,14,12,16,15,10,11,6,11,7,2,0,1,3,4,5,4,5,7,8,11,14,16,17,7,9,9,6,2,1,3,7,12,7,0,0,0,0,3,6,7,14,21,25,27,28,24,20,9,7,3,0,0,0,4,6,5,10,15,13,4,0,3,12,3,7,11,10,4,0,0,0,9,17,15,4,0,5,8,5,5,4,2,4,6,3,3,7,1,3,6,7,5,2,2,4,9,8,5,4,6,10,11,8,6,9,11,8,6,6,6,4,1,4,9,11,9,6,6,9,14,14,16,18,13,4,0,1,1,6,9,6,2,2,4,3,2,10,15,13,6,1,0,0,4,1,0,2,4,2,2,3,2,5,5,3,2,4,4,1,3,3,2,0,2,5,3,0,3,5,6,4,4,5,4,1,8,14,9,1,3,2,1,7,14,10,6,4,1,0,0,0,1,1,2,2,3,7,12,15,11,12,12,12,9,10,9,11,12,16,17,16,16,18,17,15,14,16,17,17,16,16,16,17,24,21,22,24,24,27,29,26,25,29,30,32,37,35,30,27,18,15,17,19,13,5,2,6,1,2,4,4,3,2,1,1,5,10,3,3,6,2,3,2,3,2,2,2,2,1,5,9,1,7,7,3,3,9,12,10,3,0,0,0,6,11,1,0,3,4,3,4,8,7,3,3,25,25,25,24,25,28,29,29,33,36,39,40,37,26,24,36,40,22,26,36,44,41,32,10,3,11,11,3,2,8,9,3,0,1,1,3,5,2,2,7,10,5,5,3,0,8,11,0,3,11,18,17,20,14,2,10,10,8,10,19,18,20,22,11,0,1,1,0,0,0,1,0,11,11,7,2,0,2,3,1,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,10,5,0,0,3,8,8,7,4,6,15,23,23,16,13,15,29,32,13,5,12,12,9,2,7,5,4,4,3,0,0,1,0,0,0,3,6,6,5,5,4,4,2,4,6,4,4,10,6,3,11,8,8,9,0,0,0,0,0,4,11,7,8,33,173,183,200,215,228,239,247,253
443,250,244,58,16,13,11,11,12,15,13,13,14,13,10,9,8,5,10,6,5,17,24,19,16,12,6,8,15,17,19,18,13,12,16,15,12,13,11,11,17,17,17,17,18,19,21,22,22,22,19,16,10,7,15,22,19,13,13,15,13,10,15,17,10,4,3,2,3,6,12,17,21,8,8,6,4,5,9,10,7,6,7,8,10,11,9,8,9,11,10,6,3,4,7,7,6,3,2,4,8,12,11,7,4,8,6,5,8,10,9,10,14,8,7,6,7,10,11,11,10,0,9,12,7,7,12,12,6,9,6,7,13,16,13,9,7,12,8,9,5,7,11,4,2,3,4,5,5,7,10,9,4,14,11,10,11,10,9,13,18,19,15,13,13,13,11,12,14,16,10,12,16,12,11,14,12,10,14,11,15,14,9,10,5,20,15,8,3,2,3,2,2,2,5,10,13,16,15,11,9,0,2,7,5,0,0,4,10,1,1,3,6,10,16,20,22,24,25,25,21,18,14,8,1,3,3,5,7,7,4,0,0,0,4,9,12,12,9,7,7,1,5,9,10,8,7,10,14,13,6,0,0,4,6,4,2,6,6,2,4,12,10,5,9,6,9,9,5,2,1,3,5,9,10,9,8,7,9,10,11,8,10,13,11,8,7,6,6,3,5,7,8,6,3,2,3,5,11,11,7,9,15,12,4,0,0,3,1,0,0,0,0,0,1,6,4,0,0,0,0,4,0,0,2,3,2,2,3,2,5,6,4,3,5,4,1,1,1,0,0,4,9,8,4,3,6,6,4,4,6,5,2,5,10,6,3,5,5,5,11,8,5,2,2,2,2,2,1,2,2,2,3,4,7,10,12,12,13,13,12,9,10,9,11,10,13,15,15,17,21,21,19,16,18,20,20,19,18,19,20,25,23,24,26,27,29,30,29,30,31,32,34,36,31,25,22,15,15,15,16,12,4,2,4,6,7,7,5,3,3,4,6,3,11,4,3,5,2,3,2,3,1,0,1,1,2,3,5,2,4,3,0,0,6,11,13,5,2,0,0,8,11,0,0,0,5,8,6,3,5,14,24,33,25,20,23,29,32,30,28,32,37,37,43,36,23,26,26,37,28,25,29,38,40,30,11,6,9,12,13,11,8,6,5,0,0,2,6,9,8,9,13,4,8,8,5,8,10,7,0,6,7,12,9,8,3,0,9,15,11,17,21,13,17,24,15,0,3,4,2,1,3,4,3,0,4,5,3,2,4,5,3,2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,8,5,3,4,7,7,3,0,0,0,10,23,25,16,11,12,18,23,11,6,8,6,8,7,0,1,4,6,6,4,3,3,4,3,2,3,2,0,0,0,0,3,1,2,6,4,4,13,7,0,11,7,9,15,2,7,3,0,0,1,9,6,7,33,173,183,200,215,228,239,247,253
444,247,241,54,10,7,4,5,6,11,11,10,10,10,7,5,5,9,20,23,23,29,26,16,13,13,5,8,15,15,14,13,9,15,17,13,11,14,14,12,15,10,11,11,12,13,16,18,20,15,8,9,14,15,16,14,7,22,15,15,17,12,10,13,13,11,5,5,12,15,10,7,8,4,6,6,6,8,12,13,10,3,3,5,6,6,7,7,5,4,10,11,7,4,6,9,10,2,9,10,5,5,10,9,3,6,7,7,5,5,10,12,10,8,6,5,5,6,9,10,11,12,9,6,7,11,14,13,10,4,3,5,11,11,6,5,8,9,9,12,6,5,9,4,3,5,8,7,6,9,12,10,7,12,14,13,9,8,12,16,16,21,21,20,17,11,6,8,13,20,17,15,9,5,9,13,10,11,13,8,10,9,6,10,7,6,6,7,8,9,7,3,0,4,5,6,6,7,5,0,0,0,3,8,7,1,0,1,6,11,15,21,26,28,27,26,24,14,14,11,7,7,11,15,16,13,11,9,8,8,6,3,0,5,3,1,1,5,10,12,13,5,7,9,8,8,11,19,25,22,7,0,7,11,4,0,2,0,5,5,8,13,9,6,13,11,12,9,2,0,0,1,4,0,0,5,6,3,3,7,13,8,9,12,12,11,11,10,11,6,7,7,6,4,3,2,0,2,9,7,1,10,25,21,5,0,2,4,4,3,4,3,0,0,1,4,7,6,4,4,4,3,0,0,2,3,1,1,2,2,5,6,4,3,5,4,1,3,3,2,2,6,11,10,6,1,4,4,3,3,5,5,2,3,6,5,5,7,6,6,10,6,4,2,1,2,4,4,3,3,3,2,2,3,4,6,7,13,13,13,12,10,10,10,11,13,15,15,13,15,19,20,19,14,16,17,18,17,17,19,20,17,18,19,22,25,26,24,23,30,28,30,32,30,25,20,16,14,13,14,15,11,5,1,3,4,5,6,6,4,3,3,4,3,12,5,1,2,0,4,3,2,2,1,1,2,2,2,0,3,0,0,0,0,0,2,7,6,8,6,0,6,11,0,0,1,3,5,4,4,11,25,35,32,25,18,20,25,28,28,27,26,31,30,40,37,30,35,28,28,27,24,29,36,33,18,9,2,3,6,9,8,7,7,9,2,0,0,3,6,9,11,10,2,9,6,3,8,11,7,0,10,2,9,6,0,0,0,5,12,11,22,20,7,12,20,15,1,0,0,0,1,0,0,1,1,5,5,2,0,3,5,5,6,3,0,0,0,0,0,0,1,1,1,1,2,2,3,3,4,5,7,7,5,2,0,0,3,1,8,22,27,20,12,11,11,13,5,7,9,5,9,13,3,5,5,3,2,4,7,9,5,4,3,3,4,6,5,4,2,5,2,2,6,2,1,10,7,0,11,6,10,20,11,18,13,6,2,1,6,3,6,32,173,183,200,215,228,239,247,253
445,251,245,57,13,9,6,8,9,13,16,14,11,12,12,10,12,16,21,23,23,22,18,15,17,10,5,9,12,7,3,6,9,15,17,13,12,16,16,13,16,10,13,15,16,16,15,15,15,15,9,14,21,17,10,9,10,21,11,11,15,10,8,16,23,16,6,3,10,13,7,4,8,6,8,8,8,10,13,12,9,7,5,6,6,5,9,10,6,0,7,12,7,2,4,9,11,8,15,12,2,0,9,11,6,3,7,11,9,7,11,11,4,8,7,5,4,5,6,7,8,16,6,1,7,13,12,9,8,5,4,7,9,7,3,2,6,3,6,11,4,3,9,7,8,8,12,10,8,11,13,12,11,6,12,15,13,13,18,17,13,13,15,18,18,14,11,15,22,19,17,9,0,0,4,10,9,9,10,4,4,4,1,7,5,2,4,7,8,8,6,5,4,10,7,4,2,4,6,5,4,2,7,15,18,19,20,23,26,26,24,20,15,11,8,7,8,14,16,16,12,10,12,12,10,10,7,4,3,5,8,10,11,6,6,2,0,0,3,10,15,13,14,14,10,7,9,15,21,27,17,14,19,15,3,0,3,0,5,11,13,11,6,9,18,12,9,5,0,0,0,0,3,0,1,6,6,2,0,2,9,13,11,12,13,12,10,7,7,2,4,5,5,8,12,12,11,8,8,6,7,16,22,14,0,4,6,7,5,6,8,7,4,0,0,3,9,11,7,3,1,4,1,0,3,4,1,0,0,2,5,5,3,2,4,4,1,7,7,6,4,6,8,7,3,1,3,4,2,2,4,5,3,4,5,5,7,7,4,2,4,11,10,7,2,1,1,0,0,4,3,1,1,2,3,4,4,11,12,12,11,9,9,9,11,15,17,16,13,12,15,16,15,12,13,14,14,14,14,17,19,17,19,20,22,27,27,24,25,26,26,29,30,25,24,22,17,12,13,11,11,9,5,2,0,0,0,4,6,6,2,0,0,3,14,7,1,0,0,5,6,3,4,4,2,1,2,0,0,2,0,1,5,4,0,0,4,7,9,9,1,3,9,0,0,7,0,0,7,16,26,30,26,23,23,22,18,17,20,24,27,29,33,28,33,34,33,40,34,29,25,17,28,34,23,7,16,5,8,6,0,0,4,8,8,8,5,1,0,2,10,10,2,2,8,3,0,2,6,5,4,7,0,8,7,0,0,2,4,3,6,18,12,1,7,13,13,21,15,12,14,16,15,14,16,15,15,10,3,0,2,6,7,9,7,4,2,1,1,1,1,5,5,4,3,3,2,1,1,0,4,6,4,0,0,0,3,5,1,4,14,20,16,10,7,15,9,0,3,5,0,0,0,6,9,10,7,4,4,5,5,0,0,0,0,3,7,9,8,7,7,5,5,5,0,0,2,6,1,8,6,10,18,15,21,11,4,0,0,5,5,10,39,173,183,200,215,228,239,247,253
