482,640
223,265,197,97,29,17,17,17,18,18,17,17,16,15,16,15,14,13,14,14,15,17,18,17,17,14,13,15,16,17,15,13,13,14,14,10,7,10,12,12,7,6,8,8,9,10,13,14,15,17,18,16,12,12,14,14,11,8,8,9,8,12,14,17,17,18,18,16,15,16,14,13,15,17,16,15,15,14,14,13,11,11,11,12,13,12,12,11,12,11,10,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,8,9,8,10,13,18,15,14,14,15,16,15,14,12,11,11,8,7,9,11,11,11,11,8,6,6,8,7,4,8,12,14,13,10,8,8,10,12,12,12,13,14,16,18,20,15,10,12,16,15,16,15,14,14,12,11,10,11,13,16,12,12,13,15,12,20,23,17,12,9,12,16,14,8,7,9,14,12,11,11,9,5,4,6,5,3,3,3,6,9,9,5,4,5,6,4,1,3,4,5,5,5,5,4,2,0,0,0,0,1,2,2,3,5,6,5,4,1,0,0,1,2,3,3,3,2,1,0,0,2,4,5,3,1,1,2,2,1,1,1,0,2,1,1,0,1,1,2,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,5,2,1,1,0,0,1,2,0,0,1,3,2,3,2,5,8,7,4,3,1,0,1,1,2,3,1,3,3,3,1,1,0,2,3,2,2,1,1,5,5,2,2,2,1,7,9,8,1,1,1,3,3,4,3,3,1,1,0,0,0,0,0,0,1,3,5,4,3,5,10,11,11,8,6,3,2,0,2,0,0,0,2,3,2,0,0,0,1,3,2,1,1,4,3,1,2,4,2,3,3,2,2,2,2,0,1,1,0,2,10,15,10,3,1,5,9,10,6,8,7,3,1,5,5,4,1,1,3,1,1,4,6,2,1,4,4,2,0,0,3,4,8,8,5,0,2,0,3,6,4,1,3,4,6,3,0,3,4,3,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,5,3,5,6,7,6,2,0,0,1,4,6,1,0,3,5,9,9,9,6,7,7,6,6,8,7,4,3,6,10,10,9,7,8,9,10,10,9,9,9,12,10,7,4,4,4,4,4,5,5,7,7,6,6,7,8,8,8,7,5,6,6,6,6,9,12,12,9,8,9,10,9,9,10,10,9,6,5,2,2,2,5,4,3,3,4,3,9,56,136,179,196,210,222,233,178,
224,266,197,95,28,16,16,17,20,19,18,16,15,14,13,14,15,16,17,15,15,17,18,19,19,18,16,16,16,16,16,15,16,16,16,13,11,11,12,12,9,8,6,6,6,8,11,14,18,16,18,16,14,14,15,15,13,10,9,11,12,14,15,16,15,15,16,14,11,10,10,12,14,15,14,13,13,14,16,18,15,14,14,14,14,13,13,13,11,9,6,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,7,7,7,10,13,16,13,11,11,13,15,16,17,16,15,11,8,8,13,13,10,7,7,5,3,5,8,9,7,11,13,15,13,10,7,4,5,9,11,13,14,15,18,19,22,15,12,15,20,19,19,22,22,19,17,16,17,17,17,16,13,11,14,16,13,16,17,18,16,13,11,14,12,8,4,5,7,5,4,5,5,4,3,5,3,1,4,4,5,4,4,3,1,2,2,1,1,2,3,4,4,5,5,5,4,4,4,4,2,1,1,1,3,4,6,5,2,0,1,1,1,2,1,4,6,5,2,1,1,2,4,7,4,2,2,3,3,2,1,1,1,3,3,0,3,4,5,4,3,2,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,6,7,4,1,0,1,1,0,0,1,2,1,1,5,3,2,2,5,8,8,5,4,3,4,2,0,1,3,4,4,3,3,1,1,2,0,0,3,1,1,2,1,4,3,1,1,1,2,6,10,7,3,3,5,3,3,2,1,1,1,0,0,1,1,0,0,2,3,4,5,7,8,11,10,7,4,3,1,0,0,1,2,1,0,0,2,5,3,1,0,0,1,4,4,1,1,3,4,1,2,2,1,5,7,3,2,1,1,1,3,4,1,5,12,12,4,1,3,2,8,11,6,6,4,1,2,5,8,7,3,2,2,0,0,2,3,3,1,3,1,1,0,1,2,2,7,6,2,2,2,2,3,4,3,1,3,5,5,2,1,6,6,3,1,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,3,6,5,6,5,2,0,0,1,3,3,2,1,2,4,8,8,8,6,7,7,7,6,8,10,10,8,9,10,10,9,8,10,12,13,13,12,12,12,14,13,10,6,6,5,6,7,5,6,6,6,6,6,6,8,10,10,7,5,5,7,6,6,9,10,9,7,9,12,14,11,10,11,10,10,9,8,5,4,3,5,6,5,3,4,3,9,56,136,179,196,210,222,233,178,
225,266,197,95,27,16,16,17,20,19,17,16,15,13,11,12,14,16,17,14,14,15,18,18,20,18,16,16,17,17,16,16,16,15,15,14,14,12,11,11,11,11,10,10,9,8,10,14,19,17,16,16,16,16,16,16,15,14,13,14,15,17,17,17,16,14,12,10,7,6,8,12,14,13,12,12,12,13,17,20,18,16,16,17,17,17,17,16,13,6,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,6,7,11,12,10,7,7,11,14,16,15,15,16,13,9,10,14,14,8,5,7,7,4,4,8,10,9,10,12,13,12,9,7,3,1,7,13,18,20,18,18,19,18,13,10,14,20,18,19,20,19,18,16,18,20,21,20,19,14,13,15,16,13,10,14,15,17,13,10,11,11,8,6,3,5,7,8,9,8,5,6,7,7,5,5,6,6,8,8,7,7,7,6,5,6,7,8,9,10,9,8,7,8,9,10,9,6,6,6,6,4,4,4,5,2,0,0,0,2,3,1,2,7,6,2,1,1,1,3,6,5,2,1,2,2,1,0,1,2,5,4,4,4,7,6,6,5,5,6,7,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,5,2,0,0,1,1,1,0,0,1,0,3,4,5,5,8,9,6,4,0,0,3,3,2,1,3,4,4,3,1,0,0,3,4,3,2,3,5,5,4,4,5,4,3,2,2,7,10,9,5,2,2,2,2,1,0,0,1,0,0,0,0,0,0,1,3,3,6,10,13,13,8,5,1,0,1,0,0,0,0,1,1,0,0,2,3,3,0,0,1,2,5,5,1,0,2,2,1,4,4,3,4,4,3,0,0,1,0,1,3,5,9,12,6,1,1,4,2,8,12,8,5,3,0,2,5,8,8,4,3,2,0,2,1,3,5,6,5,1,0,0,2,3,3,4,4,3,4,4,2,2,2,0,0,2,4,5,1,1,7,8,4,2,6,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,3,5,4,5,5,1,0,0,0,0,2,0,0,0,3,4,5,5,6,7,7,7,7,9,10,11,9,8,8,8,7,8,11,13,12,11,11,13,15,15,13,10,8,7,7,7,7,7,9,10,9,8,6,6,7,10,12,12,7,7,7,7,6,7,7,7,6,9,11,13,12,11,9,7,9,10,10,7,5,4,5,7,5,2,5,5,12,60,137,179,196,210,222,233,178,
225,266,199,97,30,16,16,18,20,19,17,17,16,13,11,12,14,16,16,14,14,14,16,18,19,17,16,16,16,17,16,16,18,15,14,14,16,14,12,12,13,12,11,12,12,10,11,14,19,17,16,16,16,16,16,16,16,17,17,17,18,17,17,16,14,13,12,11,10,10,11,13,15,12,12,14,13,13,14,21,19,16,15,16,16,16,15,13,11,10,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,5,7,8,7,6,6,9,11,13,12,12,12,11,8,7,12,14,10,4,5,7,6,2,6,9,7,7,10,10,9,5,7,5,5,9,14,19,19,19,16,16,16,10,7,12,19,17,16,16,13,11,12,13,14,14,15,16,12,13,14,15,8,5,8,11,14,11,8,9,9,8,6,3,7,9,12,12,10,8,8,11,11,7,6,6,8,12,11,10,11,11,9,7,8,10,12,14,13,11,8,8,9,11,11,9,8,8,8,8,5,1,3,5,3,0,0,0,1,4,2,2,7,5,2,1,1,0,2,5,5,2,0,1,1,0,0,0,2,6,6,5,7,7,6,7,5,5,7,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,6,3,1,0,0,1,1,1,1,1,0,0,2,4,6,7,11,15,9,5,1,0,0,0,3,2,1,2,3,3,1,1,0,3,5,7,4,2,3,5,6,5,6,7,6,5,3,6,12,10,4,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,6,7,10,13,13,7,3,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,4,2,0,0,1,1,6,6,4,1,1,0,0,0,1,1,0,3,9,13,7,3,0,1,3,2,9,14,9,5,2,0,2,6,6,7,3,5,2,1,3,2,1,6,9,7,1,0,0,2,6,4,3,2,2,5,6,3,1,0,0,1,3,4,6,1,1,6,6,3,1,6,5,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,4,4,3,5,6,1,0,0,0,0,0,0,0,0,1,2,2,3,4,6,7,7,7,7,9,10,9,8,7,7,7,8,11,13,12,11,11,12,13,12,11,9,8,7,7,7,6,7,9,10,9,8,7,6,6,8,11,13,12,10,9,8,8,7,8,9,8,8,8,10,10,9,8,8,9,10,11,10,8,7,7,7,6,4,5,6,15,60,138,179,196,210,222,233,178,
225,267,200,99,29,16,15,18,21,20,18,17,17,17,16,14,16,16,16,15,15,15,16,16,18,18,18,16,16,16,16,18,18,17,14,13,13,14,13,13,12,11,11,13,14,13,12,12,16,15,16,16,16,16,17,16,16,16,17,18,18,18,17,15,15,16,14,13,15,15,15,17,17,13,12,14,14,14,15,20,19,16,15,15,14,13,12,10,9,10,11,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,6,6,7,7,8,8,8,9,8,9,9,6,5,10,13,11,6,6,5,5,1,5,7,6,4,8,8,5,4,6,8,8,11,13,15,17,16,16,16,14,10,5,11,17,17,16,14,11,9,10,12,13,12,11,11,10,10,12,13,8,4,6,8,9,8,5,4,7,7,6,2,5,7,11,11,10,6,10,13,12,10,8,7,8,14,14,11,12,11,8,5,7,9,12,14,14,13,11,11,12,12,8,6,5,6,7,8,5,1,2,6,4,3,0,0,1,3,3,1,4,3,1,1,1,1,2,5,5,2,0,1,1,0,0,0,2,4,5,6,7,7,6,6,3,3,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,1,0,0,0,1,0,0,1,1,0,0,2,6,6,7,13,16,14,9,6,4,2,2,3,4,3,4,4,5,5,4,3,3,6,5,4,1,1,4,4,4,6,5,4,2,5,11,12,6,1,2,3,1,0,0,1,0,0,1,0,0,0,0,0,4,7,11,11,12,9,6,4,3,5,6,7,8,5,2,3,4,4,2,1,1,1,2,2,0,0,1,0,1,3,3,4,6,5,5,9,11,7,4,1,0,0,2,1,0,1,7,13,11,4,0,0,0,2,1,8,13,11,6,2,0,2,3,4,5,2,3,2,3,4,2,0,5,8,6,1,0,0,2,6,5,2,0,3,5,6,3,2,1,0,3,4,7,4,1,1,5,5,4,5,8,5,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,5,5,2,5,6,1,0,0,0,0,0,0,0,0,1,1,1,2,4,5,7,7,6,6,6,6,6,7,7,7,5,6,9,10,8,7,7,8,10,8,7,6,6,6,5,5,6,8,9,10,9,8,7,7,7,7,10,13,15,12,11,9,9,8,11,11,9,6,6,6,7,8,10,9,9,9,10,10,9,8,8,7,7,5,7,6,14,60,137,179,196,210,222,233,178,
226,267,200,98,28,14,14,18,20,21,17,15,17,20,19,17,14,13,14,16,17,16,16,18,19,21,21,18,16,16,16,15,16,16,17,13,11,11,13,14,12,9,7,11,14,16,13,11,12,15,16,16,16,17,17,16,16,16,16,17,18,17,16,15,16,18,19,19,20,19,18,18,18,17,14,15,17,15,15,17,15,13,13,12,11,10,9,8,8,10,11,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,8,7,7,7,7,5,5,5,6,6,6,5,4,6,10,9,7,6,4,4,1,4,6,3,3,4,6,3,2,5,8,9,10,11,13,15,17,16,16,16,11,5,8,15,16,16,14,11,8,8,10,12,11,9,7,7,6,9,10,7,6,8,8,8,7,4,4,5,8,7,4,3,3,7,10,8,6,7,10,9,8,8,6,6,10,11,9,8,6,4,1,3,5,7,10,14,13,11,11,12,12,10,6,5,5,5,6,4,2,2,4,6,4,3,0,0,3,3,2,2,1,1,1,1,1,2,5,5,2,1,1,1,0,0,1,0,3,3,4,7,6,6,6,2,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,5,2,0,0,0,1,1,0,0,0,1,1,2,2,4,5,6,7,12,11,10,8,6,3,2,2,2,3,3,6,7,6,4,2,1,2,2,2,0,0,2,3,3,5,3,1,3,11,14,9,2,0,1,4,3,0,0,1,0,0,1,0,0,0,0,3,7,12,13,11,11,9,7,8,8,9,8,10,10,7,6,6,7,7,6,5,5,5,5,4,1,0,0,2,6,10,13,13,10,10,7,9,12,10,7,4,3,1,3,2,0,5,9,12,7,2,0,1,0,1,0,5,9,10,7,3,0,1,2,2,3,2,2,3,4,5,3,0,4,5,4,0,0,1,2,4,5,1,2,4,6,4,3,0,0,3,4,5,6,3,0,1,7,12,16,13,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,6,5,2,5,6,1,0,0,0,0,0,0,0,0,1,2,3,4,5,7,7,7,6,5,6,6,7,7,7,5,4,3,6,6,6,6,6,6,6,5,6,6,6,5,3,3,5,7,6,6,7,7,7,7,7,6,6,10,12,11,11,9,9,10,13,12,9,6,6,6,6,6,9,9,9,6,9,9,8,8,8,6,7,7,7,6,14,59,137,179,196,210,222,233,178,
226,266,199,97,25,10,12,16,19,19,16,14,15,19,19,15,14,12,13,14,17,17,18,20,19,19,18,17,17,17,18,15,15,17,18,16,11,8,10,12,11,8,6,9,13,17,13,10,9,14,16,16,16,16,17,16,16,17,17,16,16,16,16,17,18,20,21,21,20,18,16,15,18,20,18,18,18,17,15,12,12,12,13,12,11,10,10,10,10,10,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,9,9,5,5,6,6,6,5,7,7,7,6,6,4,6,5,6,5,6,4,5,3,4,5,2,1,3,4,2,1,4,5,6,7,8,10,12,13,14,15,17,12,6,8,13,16,17,15,11,7,8,10,12,11,9,6,6,3,6,7,5,5,9,9,10,9,7,5,7,8,8,6,4,3,5,9,9,5,6,7,7,6,8,5,4,7,7,7,5,4,2,3,4,5,5,7,10,12,11,10,11,11,10,8,6,5,6,4,3,1,1,3,4,7,3,2,0,3,4,2,1,0,0,1,1,1,2,4,4,2,1,1,1,1,0,1,1,3,3,3,5,6,6,6,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,4,0,0,0,0,1,0,0,0,1,3,4,4,2,4,6,4,4,3,4,4,4,3,1,0,0,1,2,2,3,3,3,1,0,0,1,2,0,0,0,2,3,5,6,2,3,8,15,11,4,0,0,1,5,4,1,0,1,1,0,1,1,0,0,1,5,10,12,11,8,8,9,9,8,7,8,5,4,5,3,2,2,3,4,5,5,5,5,5,4,4,4,8,13,16,19,20,15,11,6,5,4,7,9,8,5,3,3,4,2,2,6,9,7,3,2,0,1,0,1,0,2,6,8,7,3,0,1,1,0,2,2,2,3,5,6,4,4,2,3,0,2,1,1,1,3,3,1,2,4,4,3,1,1,3,4,5,4,3,2,1,2,9,16,19,13,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,5,5,2,5,6,3,0,0,1,1,1,1,1,1,2,3,5,6,6,6,7,6,5,5,4,5,6,7,7,7,4,4,6,6,6,6,6,6,5,4,6,7,6,5,2,2,4,5,6,5,5,7,7,7,6,4,5,6,9,9,9,8,8,9,10,10,7,6,6,7,6,6,6,6,6,5,4,6,6,5,4,4,6,7,7,6,14,59,137,179,196,210,222,233,178,
226,266,198,95,23,7,10,14,15,17,14,14,14,18,16,15,14,13,13,14,15,15,17,19,17,13,12,12,14,17,19,17,15,16,17,15,12,9,8,11,12,11,8,11,14,16,12,10,10,12,14,15,16,16,16,16,16,16,16,16,16,16,15,14,15,18,21,21,18,13,13,14,16,17,13,13,15,12,11,9,9,9,10,10,10,10,10,10,11,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,9,8,3,4,5,6,6,6,9,10,10,9,9,9,5,5,5,7,7,4,6,3,4,5,3,0,2,4,2,0,2,3,5,7,7,7,8,10,11,13,15,12,6,8,12,15,15,14,9,7,7,9,9,9,7,6,5,5,8,8,3,4,9,10,12,10,9,6,7,8,8,8,5,2,4,7,8,4,1,4,4,4,5,3,0,2,3,4,7,5,4,4,6,7,7,7,9,9,7,6,7,9,9,8,5,8,7,4,0,1,1,1,3,4,3,0,2,4,6,2,0,1,1,1,1,1,1,2,2,1,0,1,1,1,0,1,4,8,6,5,5,7,6,5,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,7,5,2,0,0,0,1,0,0,0,3,4,6,8,5,4,5,5,3,0,1,1,0,0,0,0,1,2,3,3,1,0,2,0,0,0,0,2,3,1,0,1,1,3,5,4,3,8,14,12,5,2,0,0,1,4,6,2,0,1,2,0,0,0,0,0,3,8,10,7,8,7,9,8,6,3,1,1,0,0,0,2,0,0,0,1,1,1,1,1,1,5,10,15,20,20,17,14,11,7,2,1,0,0,3,7,6,3,2,2,4,3,4,6,4,2,3,3,1,1,0,2,2,0,3,6,7,2,0,1,1,0,2,3,2,2,3,4,6,3,3,0,1,3,2,1,2,1,2,0,1,3,3,1,2,2,3,7,5,3,2,3,6,8,9,12,10,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,4,3,5,7,4,2,0,2,1,1,1,1,1,1,3,4,5,5,5,6,6,6,4,4,4,5,6,7,7,6,4,5,5,5,6,7,7,5,3,5,5,5,4,2,1,2,3,3,3,3,4,6,6,5,4,4,5,5,7,6,5,5,7,8,8,6,6,6,5,5,4,3,3,5,4,5,5,5,3,3,2,5,7,7,5,14,59,137,179,196,210,222,233,178,
227,267,197,94,23,7,11,14,15,15,15,15,14,15,15,17,18,17,16,15,15,15,15,18,13,10,8,10,13,16,19,18,16,17,15,15,14,13,11,11,11,10,10,12,15,13,11,11,12,12,12,13,15,16,15,14,14,13,13,14,15,15,14,13,14,17,20,21,17,14,13,14,15,14,10,9,11,9,8,7,8,8,9,11,12,13,12,11,10,11,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,6,5,3,3,6,6,6,6,10,13,12,10,10,11,8,5,7,8,6,5,5,2,4,5,4,1,1,4,2,0,0,0,4,5,7,8,8,7,8,11,13,11,7,8,11,13,13,14,10,9,9,10,9,8,7,7,7,8,11,9,3,2,9,11,14,12,10,7,6,6,7,8,7,2,0,3,4,3,2,4,6,4,4,3,2,1,2,4,7,6,3,1,3,4,8,8,8,8,9,9,8,6,6,5,5,8,8,3,0,0,1,1,2,4,2,0,2,4,5,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,6,9,9,5,6,7,6,5,4,4,5,4,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,4,5,2,0,1,1,1,1,0,2,5,6,8,8,9,8,7,4,3,1,2,2,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,3,1,0,1,1,3,3,5,8,16,15,7,2,3,3,0,0,4,5,3,0,2,2,1,0,0,0,0,3,6,7,4,7,7,6,2,1,0,1,0,0,0,2,3,2,0,0,1,0,0,0,1,6,11,18,21,20,15,9,3,2,0,0,0,0,1,4,9,9,2,0,3,3,4,6,4,1,1,4,4,1,0,1,4,4,1,2,4,5,1,0,1,1,2,2,4,2,0,0,3,3,4,0,0,3,5,1,1,3,3,2,1,3,6,3,3,2,3,4,4,6,4,4,5,11,11,8,3,2,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,5,3,4,7,5,2,1,2,2,1,1,1,1,1,1,2,2,2,3,4,6,6,6,5,5,6,6,6,5,4,3,2,2,3,5,7,7,5,3,3,2,2,2,1,1,1,1,2,2,2,3,5,6,5,3,3,4,4,4,5,4,4,5,7,7,7,6,5,3,2,2,1,2,5,7,5,7,6,4,2,4,4,6,4,5,11,58,137,179,196,210,222,233,178,
228,268,198,93,24,9,13,14,15,16,17,17,14,14,15,18,17,17,16,16,15,14,13,14,12,9,7,9,12,14,15,14,15,14,12,12,13,13,11,10,10,9,11,13,15,13,12,13,14,12,11,13,14,14,12,11,10,11,10,12,13,13,11,11,13,16,20,21,21,18,16,15,14,13,8,9,10,13,10,7,7,5,6,8,9,10,9,8,7,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,0,4,5,6,5,6,9,14,14,13,13,13,10,6,7,7,6,5,6,5,5,6,5,2,2,4,3,1,2,3,5,8,10,11,11,8,8,9,12,10,8,11,11,12,12,13,10,10,10,12,13,11,9,6,5,9,11,9,5,4,8,10,12,12,11,7,6,8,10,9,7,5,3,2,5,4,4,5,6,5,7,7,5,4,4,3,7,8,3,3,2,3,6,8,8,9,11,12,10,8,7,7,7,9,8,3,1,2,2,0,2,5,4,2,0,2,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,6,9,7,5,5,5,3,1,3,4,5,5,3,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,5,6,3,1,3,4,6,6,4,3,5,8,10,8,6,8,9,5,4,4,4,2,1,0,2,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,2,3,3,4,7,15,16,8,2,1,5,4,1,1,3,6,4,2,1,2,0,1,1,2,2,2,4,6,6,6,4,2,0,1,1,0,0,1,1,3,5,2,0,1,1,0,1,3,10,16,22,18,13,9,5,2,1,1,2,0,1,2,2,5,10,11,4,2,3,3,4,6,3,0,0,2,1,1,1,1,4,4,1,0,4,5,1,0,1,2,3,2,5,1,1,1,2,3,2,2,2,4,6,1,2,7,8,7,4,3,4,3,0,4,5,5,5,6,8,6,7,8,7,6,1,2,4,5,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2,4,2,4,3,4,6,5,1,0,1,0,0,1,1,2,2,2,2,2,1,1,3,4,5,5,5,6,6,4,3,2,2,1,1,1,2,4,6,5,5,4,4,3,1,1,1,1,2,2,3,3,3,3,4,5,4,2,2,4,3,4,4,4,4,5,6,6,6,6,5,2,1,0,2,2,3,4,7,7,6,4,4,3,3,2,3,3,12,57,137,179,196,210,222,233,178,
