482,640
274,291,201,97,27,15,15,16,19,20,20,18,16,13,14,17,20,21,22,21,21,21,22,22,22,22,20,19,16,16,17,17,18,14,11,9,11,10,9,11,15,16,16,17,18,18,19,16,15,16,20,20,18,16,16,19,20,20,17,16,17,16,17,17,13,11,11,15,14,14,14,15,15,14,12,13,16,18,22,27,27,19,15,17,16,11,9,11,12,11,12,16,19,19,16,16,18,18,18,16,15,17,21,20,20,20,21,21,23,23,24,26,25,24,22,21,18,13,11,12,14,16,17,20,21,18,18,19,17,16,14,14,8,7,7,9,11,14,13,15,18,17,13,11,14,15,14,14,16,16,14,15,14,11,8,5,5,6,7,7,5,3,2,4,9,14,19,20,18,17,14,11,11,11,12,8,6,6,9,13,15,14,12,10,7,8,8,8,4,4,5,7,7,9,11,13,11,6,1,2,6,6,4,0,2,1,0,2,5,6,6,6,6,6,7,7,8,10,11,10,5,5,5,9,10,12,13,14,12,11,8,9,8,8,5,5,5,4,2,0,2,3,8,9,6,4,4,3,0,2,2,0,5,7,6,3,4,7,5,6,8,8,7,5,7,6,4,3,1,0,2,3,3,2,3,4,8,9,9,8,5,4,4,7,8,9,8,5,4,3,2,1,0,1,1,1,1,2,1,0,0,0,1,1,1,0,1,2,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,2,0,1,1,3,2,2,1,1,0,0,0,1,1,0,0,3,6,5,4,3,1,2,1,2,1,1,1,1,1,3,5,5,4,3,5,4,3,0,0,1,1,2,7,7,4,0,1,1,1,1,1,1,0,0,0,0,0,0,1,3,5,5,2,0,1,1,1,1,2,5,10,10,5,1,2,3,2,1,2,3,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,6,5,1,0,3,7,10,8,3,6,7,5,5,6,6,2,1,2,0,0,0,1,1,0,0,2,2,0,1,2,2,0,0,1,2,1,0,1,3,6,11,15,13,11,11,17,20,17,9,4,3,3,4,5,5,7,8,11,13,14,16,19,22,21,19,19,17,18,14,12,9,6,5,6,9,10,8,6,6,6,6,6,6,6,3,2,2,3,4,6,6,6,6,4,2,0,0,0,2,2,2,1,1,1,3,4,7,9,11,13,13,11,11,12,14,11,5,2,1,1,1,1,1,2,2,2,2,2,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,6,6,8,12,16,17,17,16,13,11,10,10,11,13,15,15,14,13,11,8,6,8,10,11,13,15,13,9,6,5,7,9,12,14,22,66,139,179,196,210,222,233,178,
274,291,201,97,28,15,15,18,21,23,23,22,20,19,18,18,19,20,21,23,23,23,22,22,21,23,23,20,19,17,16,16,16,17,14,13,13,12,12,13,16,17,17,17,18,19,19,18,17,15,17,16,14,15,18,19,21,22,17,16,18,18,16,16,14,14,16,19,18,16,17,17,15,13,12,11,11,12,17,20,20,15,14,17,14,12,11,13,15,13,14,15,17,16,17,19,20,20,21,20,18,18,20,19,16,18,18,20,23,26,28,26,22,17,14,13,13,12,14,15,16,18,19,20,20,18,15,16,13,14,14,17,15,10,10,10,13,17,18,17,20,17,15,14,14,15,14,14,12,11,11,11,11,10,6,4,3,3,3,2,2,2,0,5,11,17,20,19,14,12,10,10,10,8,10,9,6,6,11,14,13,10,7,7,5,8,8,7,3,2,5,7,6,10,13,17,13,8,3,3,5,6,5,5,5,5,3,2,2,5,6,6,6,6,7,7,8,11,13,11,8,4,5,8,9,13,13,12,9,10,10,11,9,8,5,5,6,5,2,2,3,4,9,10,7,4,5,4,2,5,6,6,7,9,8,3,4,4,2,1,2,2,2,3,3,3,2,1,1,1,1,0,1,1,2,3,5,8,8,8,6,4,5,7,8,9,9,5,2,2,1,2,2,2,2,1,1,0,0,1,2,2,1,1,1,0,0,2,2,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,3,3,3,1,1,0,1,2,1,0,0,0,0,2,5,9,8,7,3,0,3,4,3,2,1,2,3,4,6,5,3,3,2,2,1,1,1,0,1,2,5,9,7,4,0,1,1,1,1,1,0,0,0,0,1,1,2,4,6,5,2,2,4,5,5,4,4,6,9,10,6,4,2,1,0,0,2,3,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,5,5,2,1,0,5,8,7,4,6,6,4,1,6,6,2,0,0,0,1,0,0,0,0,1,3,4,2,2,0,0,0,1,1,0,0,2,5,9,12,15,21,22,20,17,19,20,18,13,8,4,5,9,15,22,22,19,15,13,13,14,17,19,22,19,16,18,20,17,14,11,7,7,7,8,5,3,4,5,6,5,7,7,7,5,5,5,6,7,7,6,6,5,5,4,3,2,2,1,2,0,1,1,3,4,7,10,12,14,15,15,13,13,14,16,12,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,5,5,9,11,13,13,13,14,14,14,13,11,11,12,16,15,12,11,10,9,8,12,14,14,16,14,11,7,5,7,7,9,12,15,21,65,138,179,196,210,222,233,178,
274,291,201,97,29,16,16,18,22,23,23,22,22,21,22,23,23,22,23,23,23,23,22,20,20,20,21,22,20,19,18,17,18,19,18,15,15,14,17,17,17,17,17,18,20,21,22,20,18,16,15,13,13,14,17,19,19,20,18,18,20,20,19,18,16,15,17,19,18,17,16,15,13,13,13,12,11,10,13,16,14,13,16,18,16,14,17,18,19,18,17,16,16,19,21,22,20,20,20,20,18,18,20,19,18,20,21,22,25,25,24,19,14,10,11,11,12,15,18,21,21,20,19,18,16,15,15,15,14,14,15,20,18,16,14,13,13,15,13,12,12,13,12,11,10,10,12,11,8,7,8,10,9,9,7,7,9,9,8,8,7,5,5,9,16,16,15,13,9,8,7,7,5,4,4,5,5,7,11,13,11,6,5,5,7,6,6,5,2,3,5,7,8,11,14,16,14,13,10,10,13,14,19,19,19,16,14,10,6,6,6,6,6,6,5,5,6,11,12,11,8,5,4,4,5,11,11,9,7,8,10,12,10,8,3,3,4,5,2,2,4,4,10,12,11,6,6,4,4,6,11,11,13,11,9,2,3,2,1,0,0,0,0,0,2,1,1,1,1,2,2,2,3,3,4,3,3,2,3,4,4,3,3,4,6,7,6,4,1,1,2,4,5,5,4,2,1,1,1,2,3,3,3,2,2,1,2,4,4,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,2,3,4,4,2,1,1,1,2,3,3,0,0,1,1,3,5,9,9,9,5,5,5,7,5,4,4,4,5,6,5,3,2,1,2,1,1,1,1,0,0,1,3,7,9,6,1,1,1,1,1,0,0,0,0,0,1,1,2,5,6,5,2,2,4,6,8,9,9,10,9,10,12,10,7,6,4,2,1,2,1,1,1,1,1,0,0,0,1,1,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,1,1,2,5,5,2,2,2,3,7,7,5,7,7,4,2,6,6,2,0,0,0,0,2,1,0,0,0,3,3,4,6,4,0,1,1,0,0,5,11,17,18,17,17,22,24,23,22,19,14,12,9,6,5,8,16,24,33,38,33,26,15,10,15,18,17,20,20,15,15,20,18,16,12,8,5,6,5,4,4,7,9,5,4,6,7,6,7,7,6,5,5,5,7,6,3,3,4,5,5,3,2,2,1,1,2,4,6,8,12,15,17,17,16,14,14,16,17,12,5,2,2,2,2,2,1,0,1,1,1,1,1,1,2,3,2,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,5,10,11,11,10,11,12,14,15,14,12,11,14,11,7,7,8,6,9,12,13,14,16,13,10,6,6,7,6,9,11,12,19,65,138,179,196,210,222,233,178,
275,292,201,98,30,17,17,18,21,22,20,20,20,23,23,24,25,22,20,19,20,21,20,19,18,19,20,21,21,20,20,21,21,21,19,16,16,17,19,19,18,16,17,19,20,20,19,16,16,15,15,13,13,14,18,17,16,16,16,18,20,21,21,19,17,17,17,17,16,16,14,12,11,13,15,16,15,13,16,17,16,17,19,22,19,19,18,19,18,18,17,16,17,20,23,22,19,16,18,18,17,18,20,21,20,21,21,21,19,18,16,13,11,9,12,13,14,15,16,17,17,18,18,16,15,14,14,15,15,15,13,17,18,15,16,14,12,11,8,7,7,9,9,8,7,8,10,11,9,9,12,14,13,10,9,10,13,15,14,14,13,10,10,13,15,12,9,6,7,9,11,10,7,3,1,4,7,7,11,10,8,6,6,5,4,3,1,1,3,3,6,6,7,10,11,14,16,18,16,15,14,16,18,20,19,18,16,14,9,8,7,7,6,5,4,3,4,8,10,10,9,8,5,7,6,9,10,10,7,7,8,13,13,9,4,0,4,4,2,2,5,4,6,10,10,7,4,5,3,5,9,13,12,11,7,4,3,2,1,2,2,1,0,0,1,2,2,1,2,3,4,4,3,4,4,4,3,2,1,1,1,0,0,1,1,1,1,0,0,0,2,4,7,7,4,2,0,2,1,1,2,4,3,6,7,4,2,4,6,3,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,4,4,2,1,1,1,1,4,3,3,5,6,6,5,6,7,6,7,8,6,7,5,5,5,6,9,9,8,4,1,0,3,3,3,1,0,2,2,0,1,1,7,9,8,3,3,0,0,0,0,0,0,0,0,1,2,4,7,9,8,6,6,6,8,10,13,15,16,16,18,18,17,16,16,14,12,8,7,4,3,3,4,4,2,0,2,1,3,4,5,4,2,1,0,1,0,0,0,0,0,0,0,1,1,1,2,4,5,4,4,4,2,5,7,5,6,6,4,3,6,6,3,2,1,1,2,2,3,1,0,0,0,2,4,10,8,4,1,1,0,5,13,24,26,23,21,20,23,23,22,21,16,9,8,7,6,9,16,25,30,35,39,42,36,22,11,12,17,17,18,15,13,13,18,14,13,12,9,7,6,6,4,5,9,8,4,2,6,6,5,7,8,6,5,2,5,7,7,3,3,3,3,2,2,2,3,2,1,3,5,6,9,11,12,14,15,15,15,14,14,14,9,5,4,4,6,6,5,2,1,1,1,2,1,1,1,2,4,2,1,0,0,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,1,2,4,6,8,7,6,7,9,11,12,12,10,7,9,7,5,5,6,5,5,9,11,13,14,13,11,9,9,8,7,7,9,12,19,64,138,179,196,210,222,233,178,
276,293,201,101,34,22,20,20,21,21,19,16,19,22,21,19,21,18,15,15,17,19,19,18,18,20,20,20,20,17,18,19,22,22,21,20,19,18,19,18,17,18,19,19,19,17,17,16,17,16,16,16,16,17,17,16,14,15,17,18,17,19,19,19,18,20,19,18,16,16,14,12,11,13,15,17,15,16,18,19,17,18,21,20,18,15,16,16,18,18,18,17,17,19,18,16,13,12,15,16,16,17,20,20,18,16,17,16,15,14,16,16,13,16,18,19,19,17,15,14,15,15,18,17,17,14,15,15,15,13,13,15,16,15,15,14,13,9,7,5,5,6,7,8,8,8,10,11,12,12,12,12,11,11,9,10,14,16,16,16,16,16,15,14,9,6,4,4,6,11,12,12,10,6,3,6,9,10,7,5,3,4,4,3,2,1,0,2,2,4,4,7,6,7,8,9,14,16,12,8,6,7,10,9,9,5,8,10,9,11,11,9,7,7,5,5,5,8,9,11,10,9,6,9,8,8,9,12,12,9,8,10,13,11,6,4,5,6,3,4,7,6,5,7,8,5,4,4,4,3,4,7,10,7,6,4,4,3,3,4,4,1,1,3,3,4,3,2,1,2,2,2,1,0,1,3,3,2,1,0,0,0,1,1,0,0,0,0,0,0,0,4,5,6,3,0,1,3,2,1,2,2,3,5,11,9,4,3,5,5,2,1,3,2,2,0,0,0,1,1,0,1,1,1,2,2,2,1,1,2,2,5,5,7,5,3,1,1,2,3,6,8,9,7,4,3,2,2,3,4,4,3,2,1,4,8,10,10,7,3,1,1,4,7,6,4,4,4,5,3,0,2,4,5,8,9,8,3,2,2,2,2,1,1,3,5,7,10,13,15,15,15,16,17,18,20,21,22,24,26,26,25,22,23,25,24,22,19,16,14,10,10,12,12,7,5,4,5,5,6,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,7,5,3,5,5,3,3,4,3,2,6,7,5,7,8,7,5,4,3,5,2,1,2,0,3,8,9,4,1,2,2,11,24,29,27,23,24,24,24,22,22,22,18,19,20,17,17,21,27,33,36,36,39,39,41,32,17,8,12,14,13,11,12,16,16,11,8,8,10,8,8,4,3,5,8,9,4,2,5,3,2,5,9,9,6,3,6,7,4,3,3,4,5,5,4,4,3,2,3,4,6,6,8,7,7,7,10,10,10,9,9,8,6,4,4,5,7,9,8,3,2,1,3,3,3,0,0,2,4,1,0,0,0,0,1,1,1,4,3,2,1,1,1,1,1,1,0,0,1,1,1,1,1,1,2,5,5,5,4,6,8,7,7,6,6,7,8,8,8,6,5,5,5,3,5,7,4,6,8,11,13,13,13,12,11,11,12,10,11,11,13,20,65,138,179,196,210,222,233,178,
277,294,203,101,36,24,23,21,23,22,19,18,23,27,22,14,14,14,14,15,19,22,20,18,16,15,15,20,19,17,15,18,23,24,23,22,22,21,20,19,18,17,18,18,17,18,19,20,20,17,18,19,21,19,18,16,16,16,17,17,16,16,18,19,19,18,18,17,18,16,15,14,13,16,16,17,15,15,16,15,13,14,17,17,13,13,14,17,17,17,15,13,13,13,13,13,12,11,13,15,18,19,19,18,15,14,15,15,15,16,19,20,20,20,22,22,20,18,16,14,13,14,14,16,17,16,16,16,15,12,12,15,16,15,15,15,15,11,7,4,5,7,10,11,10,8,7,9,10,9,8,7,6,6,7,7,7,13,14,18,18,18,16,8,7,5,7,5,9,10,14,14,14,9,7,9,9,8,5,2,2,4,5,3,1,1,0,0,2,0,3,3,4,6,4,6,9,9,5,1,3,6,5,6,4,4,4,7,9,12,13,10,7,8,7,6,6,7,8,10,10,9,6,10,11,10,10,11,13,12,12,11,13,12,12,8,7,6,6,7,8,5,2,4,7,5,5,5,3,1,0,3,5,7,4,4,3,4,5,7,6,4,4,4,3,2,2,1,1,1,1,1,1,1,3,4,5,4,2,1,0,1,1,1,0,0,0,0,0,0,1,5,8,7,2,0,1,3,1,1,1,2,2,5,12,14,7,3,4,4,2,2,3,2,0,0,1,1,1,1,1,0,1,3,4,5,4,2,1,0,2,8,11,9,8,7,5,2,1,2,5,7,6,4,2,1,1,1,1,2,1,1,1,1,5,11,12,11,5,2,1,3,5,8,8,7,5,5,5,4,3,2,2,2,8,12,11,6,4,6,6,4,4,5,9,12,14,17,19,21,21,22,23,23,23,23,23,23,25,28,28,26,24,26,29,29,28,26,25,24,23,23,23,22,18,11,7,6,7,7,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,6,7,4,3,5,5,2,2,4,4,4,5,6,6,9,11,13,8,3,3,3,2,3,3,1,1,2,3,4,1,2,6,18,27,28,24,23,28,27,26,23,23,23,26,31,32,28,25,26,28,32,36,38,37,36,40,39,25,9,5,8,7,9,10,12,11,5,2,4,8,9,5,3,2,3,8,7,3,2,4,3,3,4,9,9,10,7,10,7,4,3,4,5,8,11,12,7,6,4,5,5,5,8,9,7,3,1,3,3,3,3,4,7,6,5,6,5,10,10,10,5,4,3,4,6,4,3,1,2,4,2,0,0,0,0,1,1,1,3,3,1,1,1,1,1,1,0,0,2,1,0,1,2,1,1,2,8,9,8,6,6,6,7,7,6,5,6,6,6,6,6,5,6,4,4,5,7,6,6,9,12,15,16,14,13,13,14,15,14,14,13,14,19,63,138,179,196,210,222,233,178,
277,294,201,101,35,24,23,22,23,22,21,20,22,25,19,13,13,16,17,19,22,24,23,20,15,15,16,19,23,19,17,19,23,22,20,19,19,21,22,21,20,19,17,17,17,18,19,18,19,19,19,18,18,17,17,19,20,20,18,18,18,16,17,20,22,20,20,21,19,18,16,17,18,18,18,17,17,17,17,14,13,13,16,16,13,13,14,16,15,13,12,10,9,9,11,12,15,12,15,15,14,15,15,15,13,16,17,19,20,21,22,21,20,21,21,21,20,18,17,17,15,13,13,16,19,18,17,18,16,15,14,16,16,16,17,17,15,11,7,6,8,12,14,14,11,9,7,7,7,7,7,4,3,4,5,5,4,6,14,16,16,12,9,7,7,7,5,6,8,14,15,15,14,10,6,6,8,7,5,2,2,4,6,4,3,2,0,0,1,1,2,2,1,3,3,3,4,3,0,1,3,5,6,6,6,5,6,7,9,12,13,11,10,10,9,7,8,7,7,8,10,11,9,12,13,13,11,10,12,13,14,11,11,10,13,10,8,7,8,9,5,5,0,3,4,6,6,5,3,3,4,8,10,6,3,4,4,6,6,6,5,4,7,6,2,1,1,2,1,1,1,1,3,4,5,7,6,4,2,1,1,1,0,0,1,1,0,0,0,0,2,7,9,8,2,0,0,2,0,1,1,2,5,9,15,15,10,2,3,3,2,2,3,1,1,1,1,1,1,0,0,2,3,4,6,6,4,2,1,1,2,9,11,7,7,8,6,2,1,1,2,2,2,0,0,1,1,1,1,1,1,1,1,1,7,12,12,9,3,1,2,4,7,8,8,8,5,4,3,5,5,4,3,4,10,15,14,10,7,5,7,9,10,13,18,20,21,21,23,23,23,23,23,23,23,23,23,23,24,26,27,27,27,28,30,30,30,29,29,31,33,33,30,30,28,21,13,7,5,6,7,5,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2,4,6,6,3,2,5,5,2,2,4,4,4,4,5,6,8,14,16,13,5,0,2,2,4,5,2,0,1,1,3,2,3,10,24,30,27,27,28,30,28,26,22,23,26,32,35,34,30,29,30,31,33,33,34,35,36,39,42,31,11,2,1,4,7,9,10,8,3,1,3,5,4,3,2,2,4,6,7,4,4,8,9,7,6,7,8,10,11,12,11,10,11,10,10,12,15,14,12,7,8,6,3,4,8,12,11,6,2,3,4,4,4,8,8,9,10,10,10,11,10,8,5,4,3,4,5,5,3,2,2,3,2,1,0,0,1,1,1,2,2,0,0,2,2,1,1,1,0,2,3,2,0,3,3,3,1,1,8,10,8,5,6,6,7,6,4,4,5,6,7,7,6,6,4,4,4,6,5,6,7,9,12,16,18,18,16,15,15,16,15,15,13,12,16,61,137,179,196,210,222,233,178,
277,294,201,98,33,22,23,22,22,23,24,22,22,20,16,14,17,21,22,22,24,26,26,24,21,21,18,20,20,21,21,21,22,21,19,17,19,21,23,23,23,21,21,21,21,20,19,19,20,22,21,19,18,19,20,21,23,20,19,20,20,18,17,21,21,20,21,20,19,16,16,16,16,18,16,17,20,22,21,17,14,15,16,16,14,13,13,12,13,12,12,8,7,6,10,15,18,18,17,15,14,14,14,15,16,18,20,20,21,20,19,18,17,17,18,18,17,16,16,16,14,13,13,17,19,18,16,16,17,15,15,17,16,16,17,17,15,13,9,9,10,14,15,14,11,10,8,7,6,8,9,9,6,5,7,6,3,4,8,11,9,7,5,5,5,6,7,7,13,16,16,14,10,6,2,3,5,6,5,2,1,3,5,6,5,4,3,3,5,7,6,4,0,2,1,3,4,3,0,0,2,3,5,7,6,7,8,8,7,12,13,12,12,13,10,7,7,8,8,9,11,12,11,11,12,13,11,10,12,14,15,12,9,8,11,10,10,10,11,9,6,3,3,0,3,4,5,5,5,9,14,18,17,9,5,7,9,8,6,5,4,3,5,6,3,1,2,2,2,1,0,4,5,8,7,7,4,3,1,1,2,0,0,4,6,7,4,0,0,0,3,10,11,9,2,1,0,1,0,1,1,1,7,13,15,13,6,3,3,5,4,2,2,1,1,1,1,0,0,0,3,3,4,5,5,4,3,0,1,3,5,7,8,6,5,7,5,2,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,3,7,11,11,7,3,1,2,5,7,8,8,8,6,4,3,3,4,5,5,7,12,16,15,14,8,7,8,13,17,18,22,23,22,22,22,23,23,23,23,23,23,23,23,23,23,24,26,28,30,31,32,32,33,33,34,34,36,36,35,35,36,30,20,11,5,3,4,5,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,3,4,4,3,3,4,4,2,1,2,2,2,2,5,7,7,9,15,14,8,1,0,2,4,6,3,1,3,3,4,2,1,14,32,37,33,31,32,34,29,26,23,25,32,35,37,33,31,32,35,39,37,30,29,34,38,39,38,28,11,2,3,4,5,5,6,5,2,3,4,5,3,3,4,6,6,7,6,5,6,9,10,10,6,7,5,9,14,17,17,17,16,14,14,14,14,14,9,9,9,10,6,5,9,11,11,9,6,9,11,14,15,15,15,13,12,12,13,12,10,5,3,2,1,2,2,2,2,1,1,2,1,1,0,1,1,1,2,3,2,0,1,4,3,2,2,1,0,2,3,2,2,6,9,6,4,4,6,6,4,3,4,5,6,5,4,3,5,6,6,6,5,5,3,2,5,5,5,6,7,8,11,15,21,20,21,18,16,16,17,16,15,12,16,61,137,179,196,210,222,233,178,
278,294,201,99,32,21,22,22,24,26,27,26,24,22,19,18,19,22,22,22,23,25,25,24,21,19,18,16,17,19,19,18,17,19,20,21,21,23,23,22,19,19,19,21,20,19,19,19,23,24,23,20,20,20,21,21,21,20,19,22,20,17,18,20,19,18,17,17,18,18,18,17,17,16,16,18,19,19,18,17,18,18,17,16,16,14,12,10,11,12,13,12,11,10,11,12,15,15,16,15,14,13,15,18,19,19,17,17,17,17,16,17,16,16,16,16,16,16,16,15,14,15,14,14,14,15,15,16,17,16,17,17,15,15,15,15,14,13,10,9,10,13,13,11,9,10,11,10,9,10,12,12,9,7,6,7,5,4,4,3,3,2,3,2,3,6,9,11,9,10,10,9,8,5,3,3,5,6,5,3,2,2,5,6,7,5,5,5,9,12,11,6,1,1,2,3,5,4,3,1,1,2,8,9,8,10,10,8,6,11,13,12,12,14,12,10,10,9,8,10,13,14,12,10,10,10,10,10,12,13,13,8,7,8,9,8,9,10,11,11,8,8,4,1,1,3,2,2,5,12,19,24,23,17,14,15,12,8,7,8,6,5,5,7,4,1,1,3,1,1,2,6,8,8,7,5,3,1,1,2,3,2,2,5,10,11,7,3,1,1,4,11,13,9,2,1,0,1,0,0,1,1,8,13,14,8,5,1,3,4,4,2,1,0,1,1,0,0,1,2,2,3,2,2,2,2,1,0,1,6,7,7,7,4,3,2,2,1,1,1,1,1,2,2,1,0,0,0,0,0,1,1,2,4,7,9,9,8,4,2,1,5,5,5,5,6,6,6,4,1,2,3,4,9,12,15,16,16,13,11,15,18,19,20,20,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,25,27,30,31,31,31,31,34,34,33,32,32,32,35,35,33,29,21,12,5,4,3,2,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,2,3,4,4,3,2,2,2,1,1,0,2,4,5,5,3,7,12,8,1,0,1,3,6,4,2,3,2,3,2,1,15,34,42,37,34,34,34,31,26,25,30,34,39,40,40,40,35,36,37,36,31,28,33,39,40,38,25,11,6,6,4,3,4,5,4,3,3,5,4,3,3,6,8,10,10,7,6,8,9,10,7,7,5,4,8,15,19,20,20,15,12,14,16,14,13,11,9,13,14,10,9,7,7,7,7,8,10,14,16,17,17,15,11,12,13,16,14,9,3,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,2,3,4,3,0,2,4,3,3,3,2,2,1,2,1,4,10,11,8,6,6,6,4,0,0,2,2,6,7,5,5,6,5,3,2,3,3,2,3,6,6,6,8,9,8,10,12,17,19,20,19,18,18,18,19,18,15,20,64,139,179,196,210,222,233,178,
278,294,200,97,30,18,19,20,22,26,27,26,24,24,23,19,19,17,19,19,19,19,20,19,16,16,16,18,16,16,18,16,14,16,18,20,22,23,23,21,19,16,17,19,19,17,16,19,21,22,21,20,18,18,19,20,21,21,20,20,19,16,18,19,19,16,16,18,19,21,19,16,14,15,19,19,17,13,13,14,17,18,15,15,16,13,9,8,10,12,12,14,14,14,13,12,13,14,14,13,12,11,11,14,16,16,16,16,16,16,19,19,17,14,14,15,16,16,16,14,13,14,14,13,11,11,13,17,19,17,17,17,14,14,14,15,13,12,9,8,10,13,13,11,8,9,11,10,9,11,15,15,11,7,7,10,11,10,6,5,3,3,2,2,3,6,9,9,4,2,4,5,7,7,4,4,6,6,6,5,4,4,5,6,6,4,5,5,10,14,13,8,2,1,1,2,3,5,5,6,6,8,11,13,12,13,13,9,6,11,12,10,10,13,14,15,14,11,9,12,14,14,12,9,9,8,9,9,12,13,13,12,13,16,13,8,7,9,10,10,9,7,5,2,2,3,2,0,5,13,20,22,25,24,25,23,15,8,5,10,11,8,7,7,5,3,3,3,3,1,2,5,7,8,6,5,3,1,1,2,3,2,3,6,10,10,9,3,2,1,5,12,14,9,2,1,0,2,2,0,2,3,7,11,11,9,4,3,1,2,2,2,2,1,2,2,2,2,1,1,2,0,0,0,0,0,1,1,2,4,8,8,8,5,2,0,1,1,1,1,1,3,4,3,2,0,0,0,0,0,1,2,3,5,6,7,7,7,5,2,1,3,3,3,4,5,6,6,5,1,0,0,3,6,10,13,16,16,16,17,16,18,20,20,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,24,25,28,30,31,31,31,32,34,33,31,31,31,33,33,32,33,31,23,12,5,3,2,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,2,4,4,2,2,4,4,2,0,0,0,1,3,4,3,4,8,8,1,0,0,2,8,7,2,1,0,3,1,1,12,31,39,38,33,31,33,31,28,28,31,35,36,40,42,41,37,31,32,33,33,31,33,37,40,36,24,13,8,4,3,3,4,4,3,1,3,2,2,1,3,4,7,11,13,11,10,10,10,8,6,5,5,4,9,14,18,17,15,12,11,11,14,13,14,11,10,10,13,11,9,5,3,4,5,7,9,10,9,10,10,8,6,6,8,13,13,9,2,2,2,2,1,1,1,1,1,1,1,0,2,2,2,3,4,5,6,4,1,3,4,3,4,5,3,3,2,1,1,4,10,11,7,5,4,8,5,3,0,1,1,4,5,7,6,6,5,3,2,2,2,2,4,7,6,7,8,8,8,8,10,12,15,20,21,21,21,21,21,22,18,24,68,140,179,196,210,222,233,178,
